both,ps_shift,coherence,vec,emotion
False,6.177718758583069,0.0,mean_diff,humor
True,5.725530743598938,0.975,mean_diff,humor
True,5.471465110778809,1.0,mean_diff,humor
True,1.776576429605484,0.9795918367346939,mean_diff,humor
False,7.4338191747665405,0.0,mean_diff,humor
True,3.9464659690856934,0.9512195121951219,mean_diff,humor
False,1.1425056457519531,0.0,mean_diff,humor
True,6.205695152282715,1.0,mean_diff,humor
True,0.3916893005371094,1.0,mean_diff,humor
True,4.435695648193359,1.0,mean_diff,humor
False,-3.147970527410507,0.9512195121951219,mean_diff,humor
True,5.626200914382935,0.9803921568627451,mean_diff,humor
False,8.452789425849915,0.0,mean_diff,humor
True,6.8948482275009155,1.0,mean_diff,humor
True,5.097593069076538,1.0,mean_diff,humor
True,0.29139041900634766,0.98,mean_diff,humor
False,-0.37929344177246094,0.9473684210526315,mean_diff,humor
True,3.958597421646118,0.9696969696969697,mean_diff,humor
True,0.0988626480102539,1.0,mean_diff,humor
False,3.0235612392425537,0.0,mean_diff,humor
False,9.142590880393982,0.0,mean_diff,humor
True,0.08564949035644531,1.0,mean_diff,humor
True,4.350746273994446,1.0,mean_diff,humor
True,10.504505395889282,1.0,mean_diff,humor
False,0.0,0.0,mean_diff,humor
False,0.8062127530574799,0.0,mean_diff,humor
True,10.435271620750427,0.9375,mean_diff,humor
True,7.941507399082184,0.9333333333333333,mean_diff,humor
False,6.842840313911438,0.0,mean_diff,humor
True,6.558732509613037,1.0,mean_diff,humor
False,-2.740190267562866,0.9795918367346939,mean_diff,humor
True,4.699093580245972,1.0,mean_diff,humor
False,-3.3753700256347656,0.9807692307692307,mean_diff,humor
False,-0.9983189105987549,0.0,mean_diff,humor
True,12.94456422328949,1.0,mean_diff,humor
True,0.4881190061569214,1.0,mean_diff,humor
False,8.218418180942535,0.0,mean_diff,humor
False,6.2613537311553955,0.0,mean_diff,humor
True,6.724126070737839,0.9736842105263158,mean_diff,humor
True,5.403791606426239,0.98,mean_diff,humor
True,7.686445236206055,1.0,mean_diff,humor
True,3.7441179156303406,1.0,mean_diff,humor
False,0.0,0.0,mean_diff,humor
False,-0.672035813331604,1.0,mean_diff,humor
True,5.822392463684082,1.0,mean_diff,humor
False,0.0,0.0,mean_diff,humor
True,1.028616189956665,0.96,mean_diff,humor
False,4.821539998054504,0.0,mean_diff,humor
False,6.620310962200165,0.0,mean_diff,humor
True,8.101041078567505,0.9767441860465116,mean_diff,humor
False,2.958603024482727,0.0,probe_w,humor
True,8.855948030948639,1.0,probe_w,humor
False,-6.574129104614258,0.9285714285714286,probe_w,humor
False,-5.831130504608154,0.925,probe_w,humor
False,5.934490919113159,0.0,probe_w,humor
True,3.3654427528381348,0.9791666666666666,probe_w,humor
True,5.761647939682007,1.0,probe_w,humor
False,2.2730712890625,0.0,probe_w,humor
False,5.4221649169921875,0.0,probe_w,humor
True,6.317420125007629,0.9142857142857143,probe_w,humor
False,0.0,0.0,probe_w,humor
True,0.018662452697753906,1.0,probe_w,humor
True,3.6108367443084717,1.0,probe_w,humor
False,8.90839672088623,0.0,probe_w,humor
True,4.75198221206665,1.0,probe_w,humor
False,9.04046455025673,0.0,probe_w,humor
False,-2.4383037090301514,1.0,probe_w,humor
False,0.0,0.0,probe_w,humor
True,1.4709304571151733,1.0,probe_w,humor
False,2.6749062538146973,0.0,probe_w,humor
True,4.096848726272583,1.0,probe_w,humor
False,1.2513399124145508,0.0,probe_w,humor
True,6.517458379268646,1.0,probe_w,humor
True,8.402280062437057,1.0,probe_w,humor
False,0.0,0.0,probe_w,humor
False,5.867196440696716,0.0,probe_w,humor
False,9.404266715049744,0.0,probe_w,humor
True,9.09993314743042,0.9545454545454546,probe_w,humor
False,5.3478599190711975,0.0,probe_w,humor
False,10.924156188964844,0.0,probe_w,humor
True,5.6036057472229,1.0,probe_w,humor
False,-0.6187994480133057,0.9795918367346939,probe_w,humor
False,6.19376415014267,0.0,probe_w,humor
False,4.929374814033508,0.0,probe_w,humor
True,4.734745621681213,1.0,probe_w,humor
True,6.128081798553467,1.0,probe_w,humor
False,5.793001294136047,0.0,probe_w,humor
False,1.4110121726989746,0.0,probe_w,humor
True,2.0199472904205322,1.0,probe_w,humor
False,5.825965881347656,0.0,probe_w,humor
False,11.051110684871674,0.0,probe_w,humor
True,3.4463400840759277,1.0,probe_w,humor
False,0.0,0.0,probe_w,humor
True,3.770114094018936,1.0,probe_w,humor
False,-0.21085834503173828,1.0,probe_w,humor
False,1.3996601104736328,0.0,probe_w,humor
True,6.800002813339233,1.0,probe_w,humor
True,3.0940762162208557,1.0,probe_w,humor
False,8.521137416362762,0.0,probe_w,humor
False,6.331087589263916,0.0,probe_w,humor
True,2.5843276977539062,0.9090909090909091,random,humor
True,4.995367109775543,1.0,random,humor
False,-0.41622984409332275,0.9565217391304348,random,humor
True,0.3748464584350586,0.8157894736842105,random,humor
True,1.3367094993591309,1.0,random,humor
False,-3.748714327812195,0.9622641509433962,random,humor
False,-3.257991075515747,1.0,random,humor
False,-3.5309130549430847,0.9565217391304348,random,humor
False,-1.8631763458251953,1.0,random,humor
False,-3.4933608770370483,1.0,random,humor
False,8.442349672317505,0.0,random,humor
False,-3.666679933667183,0.9333333333333333,random,humor
False,-4.914982080459595,0.9583333333333334,random,humor
False,-3.2103590965270996,0.7419354838709677,random,humor
False,-5.067199468612671,1.0,random,humor
False,-9.574112176895142,0.8679245283018868,random,humor
True,0.10977977514266968,0.9767441860465116,random,humor
True,5.269077777862549,0.9473684210526315,random,humor
False,-0.5974963903427124,0.9814814814814815,random,humor
False,-5.496193289756775,1.0,random,humor
False,-1.9874150156974792,0.9259259259259259,random,humor
False,3.0722622871398926,0.0,random,humor
False,-4.822695732116699,1.0,random,humor
True,2.3996236324310303,1.0,random,humor
False,0.0,0.0,random,humor
False,-2.7007486820220947,0.9824561403508771,random,humor
True,0.796381801366806,0.9811320754716981,random,humor
True,0.10436141490936279,0.9622641509433962,random,humor
True,0.635425329208374,1.0,random,humor
False,0.0,0.0,random,humor
False,-4.016550064086914,1.0,random,humor
True,0.07928460836410522,1.0,random,humor
True,1.422992765903473,0.9565217391304348,random,humor
False,-2.6093878746032715,0.9565217391304348,random,humor
True,0.8965811133384705,1.0,random,humor
False,-2.739135265350342,0.9607843137254902,random,humor
True,1.8372168838977814,0.9767441860465116,random,humor
True,0.31900525093078613,1.0,random,humor
True,3.924457550048828,0.9655172413793104,random,humor
False,-0.8151835203170776,0.9347826086956522,random,humor
False,-5.496678650379181,0.96,random,humor
True,6.734468698501587,1.0,random,humor
False,0.0,0.0,random,humor
True,0.04918503761291504,0.9333333333333333,random,humor
False,-9.154846549034119,1.0,random,humor
False,-1.2685774564743042,1.0,random,humor
False,-4.352375626564026,0.9795918367346939,random,humor
False,-2.4313849210739136,1.0,random,humor
False,-0.16037511825561523,0.9574468085106383,random,humor
False,-0.007462739944458008,0.98,random,humor
False,-1.3238015174865723,0.9636363636363636,mean_diff,melancholy
True,2.6252310276031494,1.0,mean_diff,melancholy
False,-2.701709508895874,1.0,mean_diff,melancholy
False,-4.28220272064209,0.9777777777777777,mean_diff,melancholy
False,-3.3568501472473145,0.9259259259259259,mean_diff,melancholy
True,1.8230581283569336,1.0,mean_diff,melancholy
False,-0.6107230186462402,1.0,mean_diff,melancholy
False,-1.633554458618164,1.0,mean_diff,melancholy
False,-4.295115947723389,1.0,mean_diff,melancholy
True,2.9022555351257324,0.9347826086956522,mean_diff,melancholy
False,-1.841252326965332,1.0,mean_diff,melancholy
False,-0.4854302406311035,0.9574468085106383,mean_diff,melancholy
True,6.446424454450607,1.0,mean_diff,melancholy
False,-1.3730241060256958,0.9069767441860465,mean_diff,melancholy
False,-5.37377142906189,0.9791666666666666,mean_diff,melancholy
False,-0.27881908416748047,0.9574468085106383,mean_diff,melancholy
False,-2.013944625854492,0.9411764705882353,mean_diff,melancholy
False,-1.1783010959625244,1.0,mean_diff,melancholy
False,-3.6765583753585815,0.9615384615384616,mean_diff,melancholy
True,2.05995112657547,0.9722222222222222,mean_diff,melancholy
True,0.9388618469238281,1.0,mean_diff,melancholy
True,5.907712936401367,0.9811320754716981,mean_diff,melancholy
False,-3.5718765258789062,0.9736842105263158,mean_diff,melancholy
False,-2.9966211318969727,1.0,mean_diff,melancholy
True,3.215606689453125,0.9666666666666667,mean_diff,melancholy
False,-0.4799032211303711,0.9464285714285714,mean_diff,melancholy
True,2.8782224655151367,0.9814814814814815,mean_diff,melancholy
False,-0.8240602016448975,0.6363636363636364,mean_diff,melancholy
True,8.911125659942627,0.9811320754716981,mean_diff,melancholy
True,3.429579734802246,0.9807692307692307,mean_diff,melancholy
True,2.4473721981048584,1.0,mean_diff,melancholy
False,-1.8908706605434418,1.0,mean_diff,melancholy
True,0.8799388408660889,1.0,mean_diff,melancholy
True,4.3766385316848755,1.0,mean_diff,melancholy
True,2.662783145904541,0.9791666666666666,mean_diff,melancholy
True,1.8275976181030273,0.9523809523809523,mean_diff,melancholy
True,3.99284291267395,1.0,mean_diff,melancholy
